cnj.craigslist.com,Apr 29,15:07:56,1,192.168.86.1,4.403,4.302,4.267,4.323999999999999
cnj.craigslist.com,Apr 29,15:07:56,2,96.120.74.249,15.287,15.245,15.270,15.267333333333333
cnj.craigslist.com,Apr 29,15:07:56,3,68.86.223.249,14.847,14.828,14.807,14.827333333333334
cnj.craigslist.com,Apr 29,15:07:56,4,96.108.142.197,15.250,16.858,17.679,16.59566666666667
cnj.craigslist.com,Apr 29,15:07:56,5,68.85.35.37,15.115,22.195,22.177,19.829
cnj.craigslist.com,Apr 29,15:07:56,6,96.110.42.37,25.325,19.426,19.305,21.352
cnj.craigslist.com,Apr 29,15:07:56,7,96.110.42.70,22.515,19.197,74.942,38.88466666666667
cnj.craigslist.com,Apr 29,15:07:56,8,68.85.133.70,88.840,123.167,259.765,157.25733333333332
cnj.craigslist.com,Apr 29,15:07:56,9,50.203.200.110,25.447,25.297,25.242,25.328666666666667
cnj.craigslist.com,Apr 29,15:07:56,10,208.82.237.146,25.156,25.132,25.092,25.126666666666665
cnj.craigslist.com,Apr 29,15:07:56,10
cnj.craigslist.com,Apr 29,15:07:58,"[87.2, 122.0, 43.3, 67.1, 121.0, 29.8, 44.9, 55.4, 64.5, 34.0]",66.92
cnj.craigslist.com,Apr 29,15:08:08,0,192.168.86.215,3.432751,18%
cnj.craigslist.com,Apr 29,15:08:08,0,24537.359461,0.001073
cnj.craigslist.com,Apr 29,15:08:08,1,192.168.86.1,16.405678,0%
cnj.craigslist.com,Apr 29,15:08:08,1,3317.092518,0.051741
cnj.craigslist.com,Apr 29,15:08:08,2,96.120.74.249,1.423078,0%
cnj.craigslist.com,Apr 29,15:08:08,2,--.---,-0.019928
cnj.craigslist.com,Apr 29,15:08:08,3,68.86.223.249,--.---,0%
cnj.craigslist.com,Apr 29,15:08:08,3,1321.662403,0.006561
cnj.craigslist.com,Apr 29,15:08:08,4,96.108.142.197,0.000000,0%
cnj.craigslist.com,Apr 29,15:08:08,4,0.000000,0.001403
cnj.craigslist.com,Apr 29,15:08:08,5,68.85.35.37,--.---,0%
cnj.craigslist.com,Apr 29,15:08:08,5,524.604823,0.013898
cnj.craigslist.com,Apr 29,15:08:08,6,96.110.42.41,16.079653,0%
cnj.craigslist.com,Apr 29,15:08:08,6,--.---,0.015692
cnj.craigslist.com,Apr 29,15:08:08,7,96.110.42.74,0.000000,0%
cnj.craigslist.com,Apr 29,15:08:08,7,0.000000,-0.022982
cnj.craigslist.com,Apr 29,15:08:08,8,68.85.133.70,--.---,0%
cnj.craigslist.com,Apr 29,15:08:08,8,334.869340,0.037643
cnj.craigslist.com,Apr 29,15:08:08,9,50.203.200.110,6.555139,81%
cnj.craigslist.com,Apr 29,15:08:08,9,352.581760,-0.040857
cnj.craigslist.com,Apr 29,15:08:08,10
cnj.craigslist.com,Apr 29,15:12:33,1,192.168.86.1,4.371,4.268,4.227,4.288666666666667
cnj.craigslist.com,Apr 29,15:12:33,2,96.120.74.249,14.647,14.627,14.597,14.623666666666667
cnj.craigslist.com,Apr 29,15:12:33,3,68.86.223.249,13.643,14.971,14.942,14.518666666666666
cnj.craigslist.com,Apr 29,15:12:33,4,96.108.142.197,15.754,15.736,15.694,15.728000000000002
cnj.craigslist.com,Apr 29,15:12:33,5,68.85.35.37,15.659,24.115,24.776,21.516666666666666
cnj.craigslist.com,Apr 29,15:12:33,6,96.110.42.33,29.709,18.858,19.599,22.721999999999998
cnj.craigslist.com,Apr 29,15:12:33,7,96.110.42.66,24.964,49.357,26.300,33.54033333333333
cnj.craigslist.com,Apr 29,15:12:33,8,68.85.133.70,51.071,60.157,25.821,45.683
cnj.craigslist.com,Apr 29,15:12:33,9,50.203.200.110,25.700,25.677,25.646,25.674333333333333
cnj.craigslist.com,Apr 29,15:12:33,10,208.82.237.130,27.336,27.307,27.277,27.30666666666667
cnj.craigslist.com,Apr 29,15:12:33,10
cnj.craigslist.com,Apr 29,15:12:33,"[29.8, 41.5, 180.0, 66.2, 178.0, 25.4, 76.8, 80.2, 113.0, 27.0]",81.78999999999999
cnj.craigslist.com,Apr 30,15:06:15,1,192.168.86.1,5.048,4.966,4.944,4.986
cnj.craigslist.com,Apr 30,15:06:15,2,96.120.74.249,15.394,15.376,15.358,15.376
cnj.craigslist.com,Apr 30,15:06:15,3,68.86.223.249,15.962,15.938,15.926,15.942
cnj.craigslist.com,Apr 30,15:06:15,4,96.108.142.197,15.273,17.207,17.186,16.555333333333333
cnj.craigslist.com,Apr 30,15:06:15,5,68.85.35.37,17.164,23.562,23.545,21.423666666666666
cnj.craigslist.com,Apr 30,15:06:15,6,96.110.42.37,28.919,22.053,21.933,24.301666666666666
cnj.craigslist.com,Apr 30,15:06:15,7,96.110.42.70,83.592,19.771,19.679,41.014
cnj.craigslist.com,Apr 30,15:06:15,8,68.85.133.70,25.177,45.871,23.890,31.646
cnj.craigslist.com,Apr 30,15:06:15,9,50.203.200.110,24.521,24.499,24.481,24.500333333333334
cnj.craigslist.com,Apr 30,15:06:15,10,208.82.237.226,23.718,23.699,23.680,23.699
cnj.craigslist.com,Apr 30,15:06:15,10
cnj.craigslist.com,Apr 30,15:06:16,"[35.3, 28.3, 80.2, 33.7, 49.7, 58.1, 63.9, 30.8, 44.2, 24.3]",44.85
cnj.craigslist.com,Apr 30,15:06:26,0,192.168.86.215,0.000000,18%
cnj.craigslist.com,Apr 30,15:06:26,0,0.000000,0.001097
cnj.craigslist.com,Apr 30,15:06:26,1,192.168.86.1,18.213971,0%
cnj.craigslist.com,Apr 30,15:06:26,1,3562.476899,0.025398
cnj.craigslist.com,Apr 30,15:06:26,2,96.120.74.249,6.608468,0%
cnj.craigslist.com,Apr 30,15:06:26,2,--.---,-0.006330
cnj.craigslist.com,Apr 30,15:06:26,3,68.86.223.249,--.---,0%
cnj.craigslist.com,Apr 30,15:06:26,3,863.657972,0.009611
cnj.craigslist.com,Apr 30,15:06:26,4,96.108.142.197,0.000000,0%
cnj.craigslist.com,Apr 30,15:06:26,4,0.000000,-0.003318
cnj.craigslist.com,Apr 30,15:06:26,5,68.85.35.37,0.000000,0%
cnj.craigslist.com,Apr 30,15:06:26,5,0.000000,-0.002528
cnj.craigslist.com,Apr 30,15:06:26,6,96.110.42.41,--.---,0%
cnj.craigslist.com,Apr 30,15:06:26,6,252.509628,-0.000438
cnj.craigslist.com,Apr 30,15:06:26,7,96.110.42.74,23.101641,0%
cnj.craigslist.com,Apr 30,15:06:26,7,--.---,-0.006586
cnj.craigslist.com,Apr 30,15:06:26,8,68.85.133.70,--.---,0%
cnj.craigslist.com,Apr 30,15:06:26,8,4732.176616,0.007378
cnj.craigslist.com,Apr 30,15:06:26,9,50.203.200.110,--.---,81%
cnj.craigslist.com,Apr 30,15:06:26,9,686.632489,-0.002751
cnj.craigslist.com,Apr 30,15:06:26,10
cnj.craigslist.com,Apr 30,15:10:38,1,192.168.86.1,3.947,3.868,3.834,3.8829999999999996
cnj.craigslist.com,Apr 30,15:10:38,2,96.120.74.249,15.128,15.108,15.084,15.106666666666667
cnj.craigslist.com,Apr 30,15:10:38,3,68.86.223.249,16.193,16.173,16.160,16.17533333333333
cnj.craigslist.com,Apr 30,15:10:38,4,96.108.142.197,15.607,15.588,15.571,15.588666666666667
cnj.craigslist.com,Apr 30,15:10:38,5,68.85.35.37,19.682,19.665,22.502,20.61633333333333
cnj.craigslist.com,Apr 30,15:10:38,6,96.110.42.41,23.383,16.962,24.854,21.733
cnj.craigslist.com,Apr 30,15:10:38,7,96.110.42.74,30.279,20.000,19.915,23.397999999999996
cnj.craigslist.com,Apr 30,15:10:38,8,68.85.133.70,30.343,27.647,27.484,28.49133333333333
cnj.craigslist.com,Apr 30,15:10:38,9,50.203.200.110,27.969,27.955,28.476,28.133333333333336
cnj.craigslist.com,Apr 30,15:10:38,10,208.82.237.242,26.300,26.282,26.263,26.281666666666666
cnj.craigslist.com,Apr 30,15:10:38,10
cnj.craigslist.com,Apr 30,15:10:39,"[30.8, 52.9, 24.6, 28.7, 99.2, 37.9, 22.3, 52.1, 46.5, 24.7]",41.97
cnj.craigslist.com,May 01,15:06:14,1,192.168.86.1,5.171,4.945,4.867,4.9943333333333335
cnj.craigslist.com,May 01,15:06:14,2,96.120.74.249,13.219,13.148,13.076,13.147666666666666
cnj.craigslist.com,May 01,15:06:14,3,68.86.223.249,21.731,21.661,21.588,21.66
cnj.craigslist.com,May 01,15:06:14,4,96.108.142.197,15.066,14.996,14.924,14.995333333333335
cnj.craigslist.com,May 01,15:06:14,5,68.85.35.37,14.849,14.747,26.665,18.753666666666664
cnj.craigslist.com,May 01,15:06:14,6,96.110.42.37,27.565,17.160,167.364,70.69633333333333
cnj.craigslist.com,May 01,15:06:14,7,96.110.42.70,258.168,21.651,175.122,151.64700000000002
cnj.craigslist.com,May 01,15:06:14,8,68.85.133.70,179.129,40.111,39.960,86.39999999999999
cnj.craigslist.com,May 01,15:06:14,9,50.203.200.110,39.831,39.743,39.668,39.74733333333334
cnj.craigslist.com,May 01,15:06:14,10,208.82.237.18,39.566,39.498,39.425,39.49633333333333
cnj.craigslist.com,May 01,15:06:14,10
cnj.craigslist.com,May 01,15:06:16,"[419.0, 33.1, 22.7, 257.0, 83.7, 73.3, 106.0, 516.0, 62.0, 280.0]",185.28
cnj.craigslist.com,May 01,15:06:26,0,192.168.86.215,4.122114,18%
cnj.craigslist.com,May 01,15:06:26,0,44680.988824,0.001117
cnj.craigslist.com,May 01,15:06:26,1,192.168.86.1,30.759522,0%
cnj.craigslist.com,May 01,15:06:26,1,4880.623752,0.046335
cnj.craigslist.com,May 01,15:06:26,2,96.120.74.249,--.---,0%
cnj.craigslist.com,May 01,15:06:26,2,377.938384,-0.007411
cnj.craigslist.com,May 01,15:06:26,3,68.86.223.249,0.000000,0%
cnj.craigslist.com,May 01,15:06:26,3,0.000000,0.029440
cnj.craigslist.com,May 01,15:06:26,4,96.108.142.197,--.---,4%
cnj.craigslist.com,May 01,15:06:26,4,790.750244,-0.042566
cnj.craigslist.com,May 01,15:06:26,5,68.85.35.37,18.676552,0%
cnj.craigslist.com,May 01,15:06:26,5,--.---,0.041964
cnj.craigslist.com,May 01,15:06:26,6,96.110.42.37,5.240587,0%
cnj.craigslist.com,May 01,15:06:26,6,--.---,0.023069
cnj.craigslist.com,May 01,15:06:26,7,96.110.42.70,0.000000,0%
cnj.craigslist.com,May 01,15:06:26,7,0.000000,-0.056138
cnj.craigslist.com,May 01,15:06:26,8,68.85.133.70,0.000000,0%
cnj.craigslist.com,May 01,15:06:26,8,0.000000,0.020931
cnj.craigslist.com,May 01,15:06:26,9,50.203.200.110,--.---,81%
cnj.craigslist.com,May 01,15:06:26,9,275.633904,0.010978
cnj.craigslist.com,May 01,15:06:26,10
cnj.craigslist.com,May 01,15:10:59,1,192.168.86.1,5.973,5.902,5.874,5.916333333333333
cnj.craigslist.com,May 01,15:10:59,2,96.120.74.249,13.426,18.203,18.186,16.605
cnj.craigslist.com,May 01,15:10:59,3,68.86.223.249,18.676,18.658,18.639,18.657666666666668
cnj.craigslist.com,May 01,15:10:59,4,96.108.142.197,18.105,18.086,18.068,18.086333333333332
cnj.craigslist.com,May 01,15:10:59,5,68.85.35.37,18.051,18.034,27.978,21.35433333333333
cnj.craigslist.com,May 01,15:10:59,6,96.110.42.33,27.960,17.977,17.835,21.25733333333333
cnj.craigslist.com,May 01,15:10:59,7,96.110.42.66,46.956,158.074,39.882,81.63733333333334
cnj.craigslist.com,May 01,15:10:59,8,68.85.133.70,39.732,39.680,39.654,39.68866666666667
cnj.craigslist.com,May 01,15:10:59,9,50.203.200.110,39.607,39.578,39.529,39.571333333333335
cnj.craigslist.com,May 01,15:10:59,10,208.82.237.130,39.431,39.384,39.339,39.38466666666667
cnj.craigslist.com,May 01,15:10:59,10
cnj.craigslist.com,May 01,15:11:00,"[32.2, 153.0, 84.1, 32.3, 66.1, 27.9, 76.0, 72.6, 62.9, 235.0]",84.21
cnj.craigslist.com,May 02,15:08:18,1,192.168.86.1,4.117,3.903,3.715,3.9116666666666666
cnj.craigslist.com,May 02,15:08:18,2,96.120.74.249,12.194,18.318,18.235,16.249
cnj.craigslist.com,May 02,15:08:18,3,68.86.223.249,14.856,14.779,14.700,14.77833333333333
cnj.craigslist.com,May 02,15:08:18,4,96.108.142.197,17.907,17.833,17.756,17.831999999999997
cnj.craigslist.com,May 02,15:08:18,5,68.85.35.37,17.672,17.574,27.937,21.061000000000003
cnj.craigslist.com,May 02,15:08:18,6,96.110.42.37,27.859,15.259,15.093,19.403666666666666
cnj.craigslist.com,May 02,15:08:18,7,96.110.42.70,19.026,19.916,19.753,19.565
cnj.craigslist.com,May 02,15:08:18,8,68.85.133.70,24.929,24.857,23.216,24.334000000000003
cnj.craigslist.com,May 02,15:08:18,9,50.203.200.110,23.044,22.996,22.920,22.986666666666668
cnj.craigslist.com,May 02,15:08:18,10,208.82.237.18,23.673,23.603,23.522,23.599333333333334
cnj.craigslist.com,May 02,15:08:18,10
cnj.craigslist.com,May 02,15:08:19,"[55.1, 250.0, 85.4, 602.0, 181.0, 38.2, 73.1, 181.0, 47.1, 26.3]",153.92
cnj.craigslist.com,May 02,15:08:29,0,192.168.86.215,0.000000,18%
cnj.craigslist.com,May 02,15:08:29,0,0.000000,0.000980
cnj.craigslist.com,May 02,15:08:29,1,192.168.86.1,0.000000,0%
cnj.craigslist.com,May 02,15:08:29,1,0.000000,0.131323
cnj.craigslist.com,May 02,15:08:29,2,96.120.74.249,0.000000,0%
cnj.craigslist.com,May 02,15:08:29,2,0.000000,-0.107110
cnj.craigslist.com,May 02,15:08:29,3,68.86.223.249,--.---,0%
cnj.craigslist.com,May 02,15:08:29,3,391.965814,0.077548
cnj.craigslist.com,May 02,15:08:29,4,96.108.142.197,0.000000,0%
cnj.craigslist.com,May 02,15:08:29,4,0.000000,0.026336
cnj.craigslist.com,May 02,15:08:29,5,68.85.35.37,0.000000,0%
cnj.craigslist.com,May 02,15:08:29,5,0.000000,-0.023694
cnj.craigslist.com,May 02,15:08:29,6,96.110.42.37,--.---,0%
cnj.craigslist.com,May 02,15:08:29,6,412.078465,-0.015138
cnj.craigslist.com,May 02,15:08:29,7,96.110.42.70,--.---,0%
cnj.craigslist.com,May 02,15:08:29,7,1191.289541,-0.040751
cnj.craigslist.com,May 02,15:08:29,8,68.85.133.70,0.000000,0%
cnj.craigslist.com,May 02,15:08:29,8,0.000000,-0.018732
cnj.craigslist.com,May 02,15:08:29,9,50.203.200.110,--.---,81%
cnj.craigslist.com,May 02,15:08:29,9,454.061724,0.096212
cnj.craigslist.com,May 02,15:08:29,10
cnj.craigslist.com,May 02,15:13:05,1,192.168.86.1,4.074,3.942,3.905,3.9736666666666665
cnj.craigslist.com,May 02,15:13:05,2,96.120.74.249,14.878,14.868,14.826,14.857333333333335
cnj.craigslist.com,May 02,15:13:05,3,68.86.223.249,15.157,15.130,15.106,15.131
cnj.craigslist.com,May 02,15:13:05,4,96.108.142.197,14.724,14.703,14.769,14.732
cnj.craigslist.com,May 02,15:13:05,5,68.85.35.37,14.730,23.112,23.091,20.311
cnj.craigslist.com,May 02,15:13:05,6,96.110.42.37,23.071,19.191,60.745,34.33566666666667
cnj.craigslist.com,May 02,15:13:05,7,96.110.42.70,68.235,26.871,26.725,40.61033333333333
cnj.craigslist.com,May 02,15:13:05,8,68.85.133.70,28.877,28.854,28.831,28.854
cnj.craigslist.com,May 02,15:13:05,9,50.203.200.110,28.810,145.465,25.348,66.541
cnj.craigslist.com,May 02,15:13:05,10,208.82.237.226,25.187,25.143,25.107,25.145666666666667
cnj.craigslist.com,May 02,15:13:05,10
cnj.craigslist.com,May 02,15:13:06,"[41.3, 195.0, 53.7, 160.0, 634.0, 123.0, 344.0, 109.0, 671.0, 41.4]",237.24
