www.amazon.de,Apr 29,14:58:21,1,192.168.86.1,3.766,3.684,3.655,3.7016666666666667
www.amazon.de,Apr 29,14:58:21,2,96.120.74.249,13.688,13.652,13.628,13.656
www.amazon.de,Apr 29,14:58:21,3,68.86.223.249,13.251,13.233,15.776,14.086666666666668
www.amazon.de,Apr 29,14:58:21,4,96.108.142.197,15.755,15.738,15.718,15.737
www.amazon.de,Apr 29,14:58:21,5,68.85.35.37,15.700,24.950,24.933,21.861
www.amazon.de,Apr 29,14:58:21,6,96.110.42.37,27.414,17.313,17.206,20.644333333333336
www.amazon.de,Apr 29,14:58:21,7,96.110.37.54,17.083,14.255,24.669,18.669
www.amazon.de,Apr 29,14:58:21,8,50.242.150.182,17.831,15.466,15.391,16.229333333333333
www.amazon.de,Apr 29,14:58:21,9,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 29,14:58:21,10,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 29,14:58:21,11,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 29,14:58:21,12,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 29,14:58:21,13,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 29,14:58:21,14,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 29,14:58:21,15,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 29,14:58:21,16,99.84.125.177,17.651,17.602,17.577,17.61
www.amazon.de,Apr 29,14:58:21,16
www.amazon.de,Apr 29,14:58:27,"[106.0, 62.9, 30.6, 44.4, 25.1, 18.7, 177.0, 64.0, 50.8, 190.0]",76.95
www.amazon.de,https://www.amazon.de/s?k=networks,Apr 29,14:58:38,810.414
www.amazon.de,https://www.amazon.de/s?k=networks,Apr 29,14:58:38,636.242
www.amazon.de,https://www.amazon.de/s?k=networks,Apr 29,14:58:38,639.9110000000001
www.amazon.de,Apr 29,14:58:38,1,192.168.86.1,5.515,5.329,5.271,5.371666666666666
www.amazon.de,Apr 29,14:58:38,2,96.120.74.249,13.400,16.859,16.803,15.687333333333333
www.amazon.de,Apr 29,14:58:38,3,68.86.223.249,18.582,18.540,18.451,18.524333333333335
www.amazon.de,Apr 29,14:58:38,4,96.108.142.197,17.376,17.327,17.301,17.334666666666667
www.amazon.de,Apr 29,14:58:38,5,68.85.35.37,17.250,25.727,25.685,22.887333333333334
www.amazon.de,Apr 29,14:58:38,6,23.205.209.133,24.169,18.782,18.621,20.524
www.amazon.de,Apr 29,14:58:38,6
www.amazon.de,Apr 29,14:58:42,"[35.0, 36.3, 89.5, 52.6, 21.6, 49.1, 18.6, 143.0, 124.0, 121.0]",69.07000000000001
www.amazon.de,Apr 30,14:57:59,1,192.168.86.1,4.031,3.904,3.851,3.9286666666666665
www.amazon.de,Apr 30,14:57:59,2,96.120.74.249,15.335,15.287,15.262,15.294666666666666
www.amazon.de,Apr 30,14:57:59,3,68.86.223.249,16.188,16.139,16.093,16.14
www.amazon.de,Apr 30,14:57:59,4,96.108.142.197,15.551,15.504,15.458,15.504333333333333
www.amazon.de,Apr 30,14:57:59,5,68.85.35.37,15.399,29.852,29.807,25.019333333333332
www.amazon.de,Apr 30,14:57:59,6,96.110.42.41,29.760,21.500,21.314,24.191333333333336
www.amazon.de,Apr 30,14:57:59,7,96.110.36.90,27.080,83.401,16.120,42.20033333333333
www.amazon.de,Apr 30,14:57:59,8,68.86.85.186,15.995,15.970,15.949,15.971333333333334
www.amazon.de,Apr 30,14:57:59,9,68.86.87.182,15.930,17.155,17.134,16.73966666666667
www.amazon.de,Apr 30,14:57:59,10,23.30.207.106,17.548,21.579,21.534,20.220333333333333
www.amazon.de,Apr 30,14:57:59,11,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:57:59,12,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:57:59,13,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:57:59,14,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:57:59,15,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:57:59,16,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:57:59,17,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:57:59,18,13.224.214.254,37.506,26.121,26.010,29.879
www.amazon.de,Apr 30,14:57:59,18
www.amazon.de,Apr 30,14:58:05,"[49.9, 81.2, 51.6, 59.2, 108.0, 32.7, 41.7, 54.2, 45.5, 22.1]",54.61
www.amazon.de,https://www.amazon.de/s?k=networks,Apr 30,14:58:15,716.955
www.amazon.de,https://www.amazon.de/s?k=networks,Apr 30,14:58:15,753.394
www.amazon.de,https://www.amazon.de/s?k=networks,Apr 30,14:58:15,464.94
www.amazon.de,Apr 30,14:58:15,1,192.168.86.1,6.146,6.011,5.962,6.039666666666666
www.amazon.de,Apr 30,14:58:15,2,96.120.74.249,27.620,27.572,27.527,27.572999999999997
www.amazon.de,Apr 30,14:58:15,3,68.86.223.249,27.954,27.909,27.866,27.909666666666666
www.amazon.de,Apr 30,14:58:15,4,96.108.142.197,27.301,28.321,28.256,27.959333333333333
www.amazon.de,Apr 30,14:58:15,5,68.85.35.37,28.227,28.544,28.503,28.424666666666667
www.amazon.de,Apr 30,14:58:15,6,96.110.42.41,28.456,29.181,37.407,31.68133333333333
www.amazon.de,Apr 30,14:58:15,7,96.110.36.90,37.324,16.441,16.302,23.355666666666668
www.amazon.de,Apr 30,14:58:15,8,68.86.85.186,21.655,19.905,19.769,20.443
www.amazon.de,Apr 30,14:58:15,9,68.86.87.182,19.700,19.655,19.629,19.661333333333335
www.amazon.de,Apr 30,14:58:15,10,23.30.207.106,16.137,16.083,16.589,16.269666666666666
www.amazon.de,Apr 30,14:58:15,11,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:58:15,12,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:58:15,13,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:58:15,14,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:58:15,15,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:58:15,16,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:58:15,17,N/A,N/A,N/A,N/A,N/A
www.amazon.de,Apr 30,14:58:15,18,13.224.214.254,25.948,58.368,58.215,47.510333333333335
www.amazon.de,Apr 30,14:58:15,18
www.amazon.de,Apr 30,14:58:26,"[40.7, 40.1, 56.7, 23.9, 77.5, 41.3, 29.4, 103.0, 39.1, 41.8]",49.35
www.amazon.de,May 01,14:57:36,1,192.168.86.1,4.109,3.995,3.954,4.019333333333333
www.amazon.de,May 01,14:57:36,2,96.120.74.249,13.082,15.262,15.232,14.525333333333334
www.amazon.de,May 01,14:57:36,3,68.86.223.249,14.661,14.622,14.591,14.624666666666668
www.amazon.de,May 01,14:57:36,4,96.108.142.197,15.107,15.088,15.045,15.08
www.amazon.de,May 01,14:57:36,5,68.85.35.37,15.412,23.070,23.054,20.512
www.amazon.de,May 01,14:57:36,6,96.110.42.41,23.010,22.056,94.590,46.552
www.amazon.de,May 01,14:57:36,7,96.110.36.90,94.529,105.362,19.942,73.27766666666666
www.amazon.de,May 01,14:57:36,8,68.86.85.186,18.326,18.269,18.211,18.268666666666665
www.amazon.de,May 01,14:57:36,9,68.86.87.182,19.548,19.489,19.434,19.490333333333336
www.amazon.de,May 01,14:57:36,10,23.30.207.106,18.901,18.848,18.827,18.858666666666664
www.amazon.de,May 01,14:57:36,11,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:36,12,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:36,13,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:36,14,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:36,15,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:36,16,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:36,17,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:36,18,13.224.214.254,30.438,18.629,18.273,22.44666666666667
www.amazon.de,May 01,14:57:36,18
www.amazon.de,May 01,14:57:42,"[29.8, 60.8, 45.9, 32.2, 73.2, 50.7, 143.0, 54.2, 42.1, 49.5]",58.14
www.amazon.de,https://www.amazon.de/s?k=networks,May 01,14:57:52,757.8249999999999
www.amazon.de,https://www.amazon.de/s?k=networks,May 01,14:57:52,890.8779999999999
www.amazon.de,https://www.amazon.de/s?k=networks,May 01,14:57:52,710.788
www.amazon.de,May 01,14:57:52,1,192.168.86.1,6.695,6.595,6.571,6.620333333333332
www.amazon.de,May 01,14:57:52,2,96.120.74.249,13.913,13.896,13.878,13.895666666666665
www.amazon.de,May 01,14:57:52,3,68.86.223.249,19.741,19.720,19.702,19.721
www.amazon.de,May 01,14:57:52,4,96.108.142.197,19.220,19.204,19.194,19.206
www.amazon.de,May 01,14:57:52,5,68.85.35.37,19.171,26.994,26.957,24.374
www.amazon.de,May 01,14:57:52,6,96.110.42.41,26.936,17.647,17.540,20.707666666666665
www.amazon.de,May 01,14:57:52,7,96.110.36.90,22.537,15.584,20.773,19.63133333333333
www.amazon.de,May 01,14:57:52,8,68.86.85.186,73.727,15.291,15.176,34.73133333333333
www.amazon.de,May 01,14:57:52,9,68.86.87.182,17.303,17.279,17.237,17.273
www.amazon.de,May 01,14:57:52,10,23.30.207.106,16.107,16.071,16.046,16.074666666666666
www.amazon.de,May 01,14:57:52,11,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:52,12,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:52,13,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:52,14,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:52,15,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:52,16,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:52,17,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 01,14:57:52,18,13.224.214.254,31.682,31.417,41.938,35.01233333333334
www.amazon.de,May 01,14:57:52,18
www.amazon.de,May 01,14:58:04,"[25.0, 34.3, 136.0, 74.8, 40.7, 60.1, 33.7, 36.3, 106.0, 41.6]",58.85000000000001
www.amazon.de,May 02,14:58:19,1,192.168.86.1,4.984,4.859,4.808,4.883666666666667
www.amazon.de,May 02,14:58:19,2,96.120.74.249,14.152,14.107,14.062,14.107
www.amazon.de,May 02,14:58:19,3,68.86.223.249,16.668,17.481,17.439,17.196
www.amazon.de,May 02,14:58:19,4,96.108.142.197,17.023,17.000,16.951,16.991333333333333
www.amazon.de,May 02,14:58:19,5,68.85.35.37,16.896,30.561,30.205,25.887333333333334
www.amazon.de,May 02,14:58:19,6,96.110.42.45,32.479,18.154,25.497,25.376666666666665
www.amazon.de,May 02,14:58:19,7,96.110.37.62,14.443,14.806,14.756,14.668333333333331
www.amazon.de,May 02,14:58:19,8,50.248.117.242,110.582,15.542,15.250,47.12466666666666
www.amazon.de,May 02,14:58:19,9,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,10,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,11,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,12,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,13,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,14,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,15,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,16,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,17,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,18,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,19,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,20,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,21,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,22,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,23,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,24,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,25,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,26,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:19,27,13.225.230.170,14.886,33.923,33.885,27.564666666666664
www.amazon.de,May 02,14:58:19,27
www.amazon.de,May 02,14:58:35,"[28.5, 22.9, 64.6, 41.7, 26.7, 236.0, 139.0, 454.0, 88.5, 215.0]",131.69
www.amazon.de,https://www.amazon.de/s?k=networks,May 02,14:58:45,792.1669999999999
www.amazon.de,https://www.amazon.de/s?k=networks,May 02,14:58:45,1324.656
www.amazon.de,https://www.amazon.de/s?k=networks,May 02,14:58:45,1548.1799999999998
www.amazon.de,May 02,14:58:45,1,192.168.86.1,3.710,3.565,3.507,3.594
www.amazon.de,May 02,14:58:45,2,96.120.74.249,13.921,13.841,13.791,13.850999999999999
www.amazon.de,May 02,14:58:45,3,68.86.223.249,14.854,14.807,14.762,14.807666666666668
www.amazon.de,May 02,14:58:45,4,96.108.142.197,15.117,15.089,15.047,15.084333333333333
www.amazon.de,May 02,14:58:45,5,68.85.35.37,14.988,24.391,24.347,21.242
www.amazon.de,May 02,14:58:45,6,96.110.42.45,26.455,19.992,66.432,37.626333333333335
www.amazon.de,May 02,14:58:45,7,96.110.37.62,152.598,26.379,26.205,68.394
www.amazon.de,May 02,14:58:45,8,50.248.117.242,13.335,13.761,13.708,13.601333333333335
www.amazon.de,May 02,14:58:45,9,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,10,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,11,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,12,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,13,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,14,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,15,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,16,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,17,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,18,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,19,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,20,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,21,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,22,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,23,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,24,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,25,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,26,N/A,N/A,N/A,N/A,N/A
www.amazon.de,May 02,14:58:45,27,13.225.230.170,17.621,17.554,17.499,17.557999999999996
www.amazon.de,May 02,14:58:45,27
www.amazon.de,May 02,14:59:08,"[30.6, 17.7, 87.8, 29.4, 204.0, 50.5, 22.7, 52.5, 108.0, 169.0]",77.22
