www.bbc.co.uk,Apr 29,14:58:53,1,192.168.86.1,3.631,3.560,3.535,3.575333333333333
www.bbc.co.uk,Apr 29,14:58:53,2,96.120.74.249,15.653,15.632,15.610,15.631666666666666
www.bbc.co.uk,Apr 29,14:58:53,3,68.86.223.249,15.207,15.172,18.226,16.201666666666668
www.bbc.co.uk,Apr 29,14:58:53,4,96.108.142.197,19.404,19.384,19.366,19.384666666666664
www.bbc.co.uk,Apr 29,14:58:53,5,68.85.35.37,19.346,25.883,25.872,23.700333333333333
www.bbc.co.uk,Apr 29,14:58:53,6,4.68.71.125,26.682,20.103,20.000,22.261666666666667
www.bbc.co.uk,Apr 29,14:58:53,7,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 29,14:58:53,8,212.187.139.230,122.916,87.102,86.896,98.97133333333333
www.bbc.co.uk,Apr 29,14:58:53,9,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 29,14:58:53,10,132.185.254.105,86.720,86.680,86.660,86.68666666666667
www.bbc.co.uk,Apr 29,14:58:53,11,132.185.255.148,89.917,89.876,110.288,96.69366666666667
www.bbc.co.uk,Apr 29,14:58:53,12,212.58.238.4,152.023,165.332,86.764,134.70633333333333
www.bbc.co.uk,Apr 29,14:58:53,13,212.58.237.251,89.321,89.298,92.625,90.41466666666668
www.bbc.co.uk,Apr 29,14:58:53,13
www.bbc.co.uk,Apr 29,14:58:54,"[87.8, 112.0, 115.0, 103.0, 136.0, 107.0, 120.0, 92.7, 102.0, 350.0]",132.55
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,Apr 29,14:59:04,910.8929999999999
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,Apr 29,14:59:04,748.924
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,Apr 29,14:59:04,527.024
www.bbc.co.uk,Apr 29,14:59:04,1,192.168.86.1,3.674,3.599,3.566,3.6129999999999995
www.bbc.co.uk,Apr 29,14:59:04,2,96.120.74.249,16.322,16.312,16.272,16.302
www.bbc.co.uk,Apr 29,14:59:04,3,68.86.223.249,16.674,16.656,16.638,16.656000000000002
www.bbc.co.uk,Apr 29,14:59:04,4,96.108.142.197,16.184,16.166,16.324,16.224666666666668
www.bbc.co.uk,Apr 29,14:59:04,5,68.85.35.37,16.303,25.169,25.151,22.207666666666668
www.bbc.co.uk,Apr 29,14:59:04,6,4.68.71.125,25.127,22.182,29.638,25.649
www.bbc.co.uk,Apr 29,14:59:04,7,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 29,14:59:04,8,212.187.139.230,84.048,83.782,83.711,83.847
www.bbc.co.uk,Apr 29,14:59:04,9,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 29,14:59:04,10,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 29,14:59:04,11,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 29,14:59:04,12,132.185.249.9,108.227,87.397,87.276,94.30000000000001
www.bbc.co.uk,Apr 29,14:59:04,13,132.185.252.130,127.831,124.537,123.527,125.29833333333333
www.bbc.co.uk,Apr 29,14:59:04,14,212.58.234.3,89.528,110.987,109.666,103.39366666666666
www.bbc.co.uk,Apr 29,14:59:04,15,212.58.233.251,121.188,157.787,133.396,137.457
www.bbc.co.uk,Apr 29,14:59:04,15
www.bbc.co.uk,Apr 29,14:59:09,"[108.0, 143.0, 95.8, 109.0, 119.0, 122.0, 105.0, 171.0, 133.0, 109.0]",121.47999999999999
www.bbc.co.uk,Apr 30,14:58:36,1,192.168.86.1,4.858,4.761,4.672,4.7636666666666665
www.bbc.co.uk,Apr 30,14:58:36,2,96.120.74.249,13.363,13.333,13.311,13.335666666666667
www.bbc.co.uk,Apr 30,14:58:36,3,68.86.223.249,13.677,16.259,16.227,15.387666666666666
www.bbc.co.uk,Apr 30,14:58:36,4,96.108.142.197,16.821,17.295,17.264,17.126666666666665
www.bbc.co.uk,Apr 30,14:58:36,5,68.85.35.37,16.719,16.689,25.926,19.778000000000002
www.bbc.co.uk,Apr 30,14:58:36,6,4.68.37.17,55.384,43.260,43.145,47.263000000000005
www.bbc.co.uk,Apr 30,14:58:36,7,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 30,14:58:36,8,212.187.139.230,98.012,83.901,83.774,88.56233333333334
www.bbc.co.uk,Apr 30,14:58:36,9,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 30,14:58:36,10,132.185.254.109,86.907,86.880,86.848,86.87833333333333
www.bbc.co.uk,Apr 30,14:58:36,11,132.185.255.148,95.633,89.624,103.359,96.20533333333333
www.bbc.co.uk,Apr 30,14:58:36,12,212.58.238.4,96.343,117.988,87.637,100.656
www.bbc.co.uk,Apr 30,14:58:36,13,212.58.237.252,86.582,90.444,90.423,89.14966666666668
www.bbc.co.uk,Apr 30,14:58:36,13
www.bbc.co.uk,Apr 30,14:58:38,"[89.4, 163.0, 96.0, 94.2, 98.4, 121.0, 138.0, 148.0, 126.0, 92.1]",116.60999999999999
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,Apr 30,14:58:48,730.857
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,Apr 30,14:58:48,753.833
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,Apr 30,14:58:48,433.008
www.bbc.co.uk,Apr 30,14:58:48,1,192.168.86.1,3.742,3.655,4.379,3.925333333333333
www.bbc.co.uk,Apr 30,14:58:48,2,96.120.74.249,14.562,14.531,14.500,14.531
www.bbc.co.uk,Apr 30,14:58:48,3,68.86.223.249,18.681,18.648,18.617,18.648666666666667
www.bbc.co.uk,Apr 30,14:58:48,4,96.108.142.197,14.369,14.795,14.766,14.643333333333333
www.bbc.co.uk,Apr 30,14:58:48,5,68.85.35.37,14.736,14.705,21.933,17.124666666666666
www.bbc.co.uk,Apr 30,14:58:48,6,4.68.37.17,44.477,33.655,33.535,37.22233333333333
www.bbc.co.uk,Apr 30,14:58:48,7,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 30,14:58:48,8,212.187.139.230,86.244,96.940,84.976,89.38666666666666
www.bbc.co.uk,Apr 30,14:58:48,9,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,Apr 30,14:58:48,10,132.185.254.109,84.520,84.478,87.031,85.343
www.bbc.co.uk,Apr 30,14:58:48,11,132.185.255.148,94.857,94.822,94.786,94.82166666666667
www.bbc.co.uk,Apr 30,14:58:48,12,212.58.238.5,99.073,109.341,114.777,107.73033333333332
www.bbc.co.uk,Apr 30,14:58:48,13,212.58.237.254,89.756,95.285,95.242,93.42766666666667
www.bbc.co.uk,Apr 30,14:58:48,13
www.bbc.co.uk,Apr 30,14:58:52,"[111.0, 134.0, 99.2, 165.0, 95.2, 99.9, 161.0, 87.2, 135.0, 91.6]",117.91
www.bbc.co.uk,May 01,14:58:14,1,192.168.86.1,6.028,5.946,5.916,5.963333333333334
www.bbc.co.uk,May 01,14:58:14,2,96.120.74.249,15.097,15.071,15.042,15.07
www.bbc.co.uk,May 01,14:58:14,3,68.86.223.249,13.462,13.416,13.392,13.423333333333332
www.bbc.co.uk,May 01,14:58:14,4,96.108.142.197,14.928,14.910,14.892,14.910000000000002
www.bbc.co.uk,May 01,14:58:14,5,68.85.35.37,14.979,26.569,27.284,22.944
www.bbc.co.uk,May 01,14:58:14,6,4.68.37.17,28.809,15.781,15.637,20.075666666666667
www.bbc.co.uk,May 01,14:58:14,7,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,May 01,14:58:14,8,212.187.139.230,106.811,89.360,89.225,95.13199999999999
www.bbc.co.uk,May 01,14:58:14,9,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,May 01,14:58:14,10,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,May 01,14:58:14,11,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,May 01,14:58:14,12,132.185.249.7,96.829,96.795,98.134,97.25266666666666
www.bbc.co.uk,May 01,14:58:14,13,132.185.252.126,110.161,94.348,94.281,99.59666666666668
www.bbc.co.uk,May 01,14:58:14,14,212.58.234.3,89.585,134.676,133.518,119.25966666666666
www.bbc.co.uk,May 01,14:58:14,15,212.58.233.253,195.701,162.222,157.249,171.72400000000002
www.bbc.co.uk,May 01,14:58:14,15
www.bbc.co.uk,May 01,14:58:15,"[90.5, 85.9, 93.6, 97.3, 108.0, 84.5, 189.0, 107.0, 84.1, 114.0]",105.39000000000001
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,May 01,14:58:25,799.496
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,May 01,14:58:25,624.425
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,May 01,14:58:25,746.1560000000001
www.bbc.co.uk,May 01,14:58:25,1,192.168.86.1,4.939,4.858,4.808,4.868333333333333
www.bbc.co.uk,May 01,14:58:25,2,96.120.74.249,15.892,15.847,15.809,15.849333333333332
www.bbc.co.uk,May 01,14:58:25,3,68.86.223.249,14.166,14.136,14.104,14.135333333333334
www.bbc.co.uk,May 01,14:58:25,4,96.108.142.197,15.680,15.626,44.248,25.18466666666667
www.bbc.co.uk,May 01,14:58:25,5,68.85.35.37,44.218,44.190,44.169,44.19233333333333
www.bbc.co.uk,May 01,14:58:25,6,4.68.37.17,60.582,49.237,49.115,52.978
www.bbc.co.uk,May 01,14:58:25,7,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,May 01,14:58:25,8,212.187.139.230,105.575,103.591,103.441,104.20233333333333
www.bbc.co.uk,May 01,14:58:25,9,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,May 01,14:58:25,10,132.185.254.109,93.039,92.892,92.800,92.91033333333333
www.bbc.co.uk,May 01,14:58:25,11,132.185.255.148,89.782,97.519,97.446,94.91566666666665
www.bbc.co.uk,May 01,14:58:25,12,212.58.238.4,89.509,99.955,99.427,96.29700000000001
www.bbc.co.uk,May 01,14:58:25,13,212.58.237.252,99.363,86.377,90.943,92.22766666666666
www.bbc.co.uk,May 01,14:58:25,13
www.bbc.co.uk,May 01,14:58:30,"[127.0, 88.7, 147.0, 132.0, 94.4, 329.0, 104.0, 210.0, 121.0, 87.6]",144.07
www.bbc.co.uk,May 02,14:59:18,1,192.168.86.1,3.598,3.503,3.463,3.521333333333333
www.bbc.co.uk,May 02,14:59:18,2,96.120.74.249,15.569,15.552,15.536,15.552333333333335
www.bbc.co.uk,May 02,14:59:18,3,68.86.223.249,14.338,14.319,14.297,14.318
www.bbc.co.uk,May 02,14:59:18,4,96.108.142.197,15.453,15.444,15.412,15.436333333333332
www.bbc.co.uk,May 02,14:59:18,5,68.85.35.37,15.393,21.207,21.951,19.517
www.bbc.co.uk,May 02,14:59:18,6,4.68.71.125,23.041,19.350,19.222,20.53766666666667
www.bbc.co.uk,May 02,14:59:18,7,4.69.143.190,88.028,84.303,84.226,85.519
www.bbc.co.uk,May 02,14:59:18,8,212.187.139.230,230.085,84.347,84.261,132.89766666666665
www.bbc.co.uk,May 02,14:59:18,9,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,May 02,14:59:18,10,132.185.254.109,85.892,225.765,83.067,131.57466666666667
www.bbc.co.uk,May 02,14:59:18,11,132.185.255.148,86.756,86.710,86.664,86.71
www.bbc.co.uk,May 02,14:59:18,12,212.58.238.5,82.757,83.078,83.035,82.95666666666666
www.bbc.co.uk,May 02,14:59:18,13,212.58.237.253,82.632,88.042,87.853,86.17566666666666
www.bbc.co.uk,May 02,14:59:18,13
www.bbc.co.uk,May 02,14:59:21,"[110.0, 95.5, 268.0, 129.0, 210.0, 286.0, 152.0, 156.0, 160.0, 82.5]",164.9
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,May 02,14:59:31,1148.769
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,May 02,14:59:31,952.35
www.bbc.co.uk,https://www.bbc.co.uk/search?q=networks,May 02,14:59:31,746.9259999999999
www.bbc.co.uk,May 02,14:59:31,1,192.168.86.1,4.676,4.369,4.335,4.46
www.bbc.co.uk,May 02,14:59:31,2,96.120.74.249,13.218,14.976,14.958,14.384
www.bbc.co.uk,May 02,14:59:31,3,68.86.223.249,16.275,16.256,16.237,16.256
www.bbc.co.uk,May 02,14:59:31,4,96.108.142.197,15.841,15.825,15.807,15.824333333333334
www.bbc.co.uk,May 02,14:59:31,5,68.85.35.37,26.296,27.271,27.252,26.939666666666668
www.bbc.co.uk,May 02,14:59:31,6,4.68.71.125,28.791,22.667,34.204,28.554000000000002
www.bbc.co.uk,May 02,14:59:31,7,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,May 02,14:59:31,8,212.187.139.230,84.020,84.366,84.314,84.23333333333333
www.bbc.co.uk,May 02,14:59:31,9,N/A,N/A,N/A,N/A,N/A
www.bbc.co.uk,May 02,14:59:31,10,132.185.254.109,84.136,84.087,84.016,84.07966666666668
www.bbc.co.uk,May 02,14:59:31,11,132.185.255.148,90.959,111.529,131.875,111.45433333333334
www.bbc.co.uk,May 02,14:59:31,12,212.58.238.5,131.831,84.200,83.819,99.95
www.bbc.co.uk,May 02,14:59:31,13,212.58.237.253,83.741,91.812,102.400,92.651
www.bbc.co.uk,May 02,14:59:31,13
www.bbc.co.uk,May 02,14:59:36,"[97.0, 97.7, 103.0, 125.0, 123.0, 157.0, 355.0, 88.9, 123.0, 101.0]",137.06
