www.whitehouse.gov,Apr 29,15:00:05,1,192.168.86.1,4.704,4.558,4.507,4.589666666666667
www.whitehouse.gov,Apr 29,15:00:05,2,96.120.74.249,13.425,13.879,13.828,13.710666666666668
www.whitehouse.gov,Apr 29,15:00:05,3,68.86.223.249,23.991,24.593,24.548,24.377333333333336
www.whitehouse.gov,Apr 29,15:00:05,4,96.108.142.197,25.346,25.305,25.218,25.289666666666665
www.whitehouse.gov,Apr 29,15:00:05,5,68.85.35.37,25.188,30.518,31.083,28.929666666666666
www.whitehouse.gov,Apr 29,15:00:05,6,96.110.42.45,32.644,35.904,111.891,60.14633333333334
www.whitehouse.gov,Apr 29,15:00:05,7,96.110.36.94,16.724,16.599,19.705,17.676
www.whitehouse.gov,Apr 29,15:00:05,8,68.86.85.186,24.121,17.236,16.961,19.439333333333334
www.whitehouse.gov,Apr 29,15:00:05,9,68.86.86.250,16.861,16.838,16.768,16.822333333333333
www.whitehouse.gov,Apr 29,15:00:05,10,50.242.150.154,16.330,16.305,16.277,16.304
www.whitehouse.gov,Apr 29,15:00:05,11,23.203.156.177,78.309,78.287,78.235,78.277
www.whitehouse.gov,Apr 29,15:00:05,12,104.78.191.105,43.850,13.447,26.913,28.069999999999997
www.whitehouse.gov,Apr 29,15:00:05,12
www.whitehouse.gov,Apr 29,15:00:05,"[177.0, 49.5, 89.5, 85.8, 53.6, 31.7, 110.0, 60.5, 28.2, 180.0]",86.58000000000001
www.whitehouse.gov,Apr 29,15:00:15,1,192.168.86.1,11.149,10.972,10.874,10.998333333333333
www.whitehouse.gov,Apr 29,15:00:15,2,96.120.74.249,23.295,23.219,23.146,23.22
www.whitehouse.gov,Apr 29,15:00:15,3,68.86.223.249,18.072,17.999,17.927,17.999333333333333
www.whitehouse.gov,Apr 29,15:00:15,4,96.108.142.197,22.845,22.896,22.798,22.846333333333334
www.whitehouse.gov,Apr 29,15:00:15,5,68.85.35.37,22.571,36.177,36.106,31.618000000000006
www.whitehouse.gov,Apr 29,15:00:15,6,96.110.42.45,63.994,40.161,40.903,48.352666666666664
www.whitehouse.gov,Apr 29,15:00:15,7,96.110.36.94,64.841,29.544,29.469,41.28466666666666
www.whitehouse.gov,Apr 29,15:00:15,8,68.86.85.186,31.606,31.576,31.545,31.575666666666667
www.whitehouse.gov,Apr 29,15:00:15,9,68.86.86.250,29.313,29.283,29.252,29.282666666666668
www.whitehouse.gov,Apr 29,15:00:15,10,50.242.150.154,37.556,37.527,40.828,38.637
www.whitehouse.gov,Apr 29,15:00:15,11,23.203.156.177,196.455,39.175,39.711,91.78033333333333
www.whitehouse.gov,Apr 29,15:00:15,12,104.78.191.105,30.492,212.065,17.450,86.669
www.whitehouse.gov,Apr 29,15:00:15,12
www.whitehouse.gov,Apr 29,15:00:17,"[34.2, 29.2, 38.6, 32.4, 94.1, 179.0, 20.7, 171.0, 36.6, 31.5]",66.73
www.whitehouse.gov,Apr 30,14:59:41,1,192.168.86.1,4.052,3.930,3.895,3.9589999999999996
www.whitehouse.gov,Apr 30,14:59:41,2,96.120.74.249,15.327,15.308,15.285,15.306666666666667
www.whitehouse.gov,Apr 30,14:59:41,3,68.86.223.249,14.528,14.513,16.707,15.249333333333334
www.whitehouse.gov,Apr 30,14:59:41,4,96.108.142.197,16.687,16.669,16.645,16.667
www.whitehouse.gov,Apr 30,14:59:41,5,68.85.35.37,16.609,16.587,29.886,21.02733333333333
www.whitehouse.gov,Apr 30,14:59:41,6,96.110.42.45,29.871,17.581,17.458,21.636666666666667
www.whitehouse.gov,Apr 30,14:59:41,7,96.110.36.94,22.815,20.858,43.173,28.948666666666668
www.whitehouse.gov,Apr 30,14:59:41,8,68.86.85.186,17.971,28.598,37.871,28.146666666666665
www.whitehouse.gov,Apr 30,14:59:41,9,68.86.86.250,37.771,37.751,37.730,37.75066666666666
www.whitehouse.gov,Apr 30,14:59:41,10,50.242.150.154,35.642,35.611,36.233,35.82866666666666
www.whitehouse.gov,Apr 30,14:59:41,11,23.203.156.177,36.278,36.257,36.239,36.258
www.whitehouse.gov,Apr 30,14:59:41,12,104.78.191.105,35.501,35.484,35.464,35.483
www.whitehouse.gov,Apr 30,14:59:41,12
www.whitehouse.gov,Apr 30,14:59:42,"[47.3, 84.5, 83.1, 80.2, 17.3, 23.7, 20.8, 20.9, 43.0, 29.9]",45.07
www.whitehouse.gov,Apr 30,14:59:52,1,192.168.86.1,5.358,*,*,5.358
www.whitehouse.gov,Apr 30,14:59:52,2,96.120.74.249,25.724,25.659,25.571,25.65133333333333
www.whitehouse.gov,Apr 30,14:59:52,3,68.86.223.249,24.729,24.685,24.636,24.683333333333334
www.whitehouse.gov,Apr 30,14:59:52,4,96.108.142.197,25.364,25.326,46.701,32.46366666666666
www.whitehouse.gov,Apr 30,14:59:52,5,68.85.35.37,46.658,53.397,59.858,53.30433333333334
www.whitehouse.gov,Apr 30,14:59:52,6,96.110.42.45,73.574,57.972,69.458,67.00133333333333
www.whitehouse.gov,Apr 30,14:59:52,7,96.110.36.94,69.279,66.252,66.195,67.242
www.whitehouse.gov,Apr 30,14:59:52,8,68.86.85.186,66.137,40.905,22.738,43.26
www.whitehouse.gov,Apr 30,14:59:52,9,68.86.86.250,22.600,22.579,22.546,22.575
www.whitehouse.gov,Apr 30,14:59:52,10,50.242.150.154,21.996,21.979,21.956,21.977
www.whitehouse.gov,Apr 30,14:59:52,11,23.203.156.177,23.756,23.739,23.709,23.73466666666667
www.whitehouse.gov,Apr 30,14:59:52,12,104.78.191.105,23.690,23.672,33.203,26.855
www.whitehouse.gov,Apr 30,14:59:52,12
www.whitehouse.gov,Apr 30,14:59:53,"[53.9, 40.5, 38.1, 52.3, 34.4, 74.8, 39.4, 48.6, 18.1, 85.7]",48.58
www.whitehouse.gov,May 01,14:59:31,1,N/A,N/A,N/A,N/A,N/A
www.whitehouse.gov,May 01,14:59:31,2,96.120.74.249,13.723,13.697,14.113,13.844333333333333
www.whitehouse.gov,May 01,14:59:31,3,68.86.223.249,15.718,15.672,15.625,15.671666666666667
www.whitehouse.gov,May 01,14:59:31,4,96.108.142.197,14.358,14.901,14.858,14.705666666666668
www.whitehouse.gov,May 01,14:59:31,5,68.85.35.37,18.758,22.270,22.203,21.076999999999998
www.whitehouse.gov,May 01,14:59:31,6,96.110.42.45,23.316,14.643,14.511,17.49
www.whitehouse.gov,May 01,14:59:31,7,96.110.36.94,16.263,18.855,18.237,17.785
www.whitehouse.gov,May 01,14:59:31,8,68.86.85.186,16.251,21.552,22.791,20.197999999999997
www.whitehouse.gov,May 01,14:59:31,9,68.86.86.250,23.846,20.699,17.020,20.521666666666665
www.whitehouse.gov,May 01,14:59:31,10,50.242.150.154,17.033,16.122,22.213,18.456
www.whitehouse.gov,May 01,14:59:31,11,23.203.156.177,49.288,47.543,46.509,47.779999999999994
www.whitehouse.gov,May 01,14:59:31,12,104.78.191.105,17.323,17.269,16.734,17.108666666666668
www.whitehouse.gov,May 01,14:59:31,12
www.whitehouse.gov,May 01,14:59:32,"[16.6, 14.9, 45.2, 52.3, 26.3, 160.0, 57.2, 25.5, 32.9, 41.7]",47.26
www.whitehouse.gov,May 01,14:59:42,1,192.168.86.1,5.480,5.343,5.300,5.374333333333333
www.whitehouse.gov,May 01,14:59:42,2,96.120.74.249,15.992,15.974,15.955,15.973666666666666
www.whitehouse.gov,May 01,14:59:42,3,68.86.223.249,22.999,22.983,24.472,23.48466666666667
www.whitehouse.gov,May 01,14:59:42,4,96.108.142.197,23.446,23.430,23.412,23.429333333333336
www.whitehouse.gov,May 01,14:59:42,5,68.85.35.37,24.395,24.376,24.358,24.376333333333335
www.whitehouse.gov,May 01,14:59:42,6,96.110.42.45,27.005,19.924,19.717,22.215333333333334
www.whitehouse.gov,May 01,14:59:42,7,96.110.36.94,19.667,26.465,26.346,24.159333333333336
www.whitehouse.gov,May 01,14:59:42,8,68.86.85.186,28.085,16.265,20.652,21.667333333333335
www.whitehouse.gov,May 01,14:59:42,9,68.86.86.250,19.488,19.460,19.432,19.459999999999997
www.whitehouse.gov,May 01,14:59:42,10,50.242.150.154,21.759,21.747,21.736,21.747333333333334
www.whitehouse.gov,May 01,14:59:42,11,N/A,N/A,N/A,N/A,N/A
www.whitehouse.gov,May 01,14:59:42,12,104.78.191.105,20.413,20.393,15.288,18.697999999999997
www.whitehouse.gov,May 01,14:59:42,12
www.whitehouse.gov,May 01,14:59:42,"[42.8, 22.7, 86.7, 19.7, 21.8, 233.0, 58.8, 29.1, 56.7, 32.7]",60.40000000000001
www.whitehouse.gov,May 02,15:00:02,1,192.168.86.1,3.501,3.581,4.041,3.707666666666667
www.whitehouse.gov,May 02,15:00:02,2,96.120.74.249,13.685,13.637,13.593,13.638333333333335
www.whitehouse.gov,May 02,15:00:02,3,68.86.223.249,13.170,17.140,17.096,15.802000000000001
www.whitehouse.gov,May 02,15:00:02,4,96.108.142.197,17.936,17.911,17.841,17.896
www.whitehouse.gov,May 02,15:00:02,5,68.85.35.37,17.790,27.733,30.809,25.444
www.whitehouse.gov,May 02,15:00:02,6,96.110.42.45,73.661,59.845,17.264,50.25666666666667
www.whitehouse.gov,May 02,15:00:02,7,96.110.36.94,17.014,16.987,19.224,17.741666666666664
www.whitehouse.gov,May 02,15:00:02,8,68.86.85.186,24.610,34.052,15.431,24.697666666666667
www.whitehouse.gov,May 02,15:00:02,9,68.86.86.250,14.380,14.330,15.072,14.594
www.whitehouse.gov,May 02,15:00:02,10,50.242.150.154,15.614,24.763,24.740,21.70566666666667
www.whitehouse.gov,May 02,15:00:02,11,23.203.156.177,27.881,27.837,27.790,27.836000000000002
www.whitehouse.gov,May 02,15:00:02,12,104.78.191.105,19.795,19.420,19.329,19.514666666666667
www.whitehouse.gov,May 02,15:00:02,12
www.whitehouse.gov,May 02,15:00:03,"[33.6, 245.0, 169.0, 90.6, 384.0, 97.5, 195.0, 30.1, 25.3, 505.0]",177.51
www.whitehouse.gov,May 02,15:00:13,1,192.168.86.1,4.793,*,*,4.793
www.whitehouse.gov,May 02,15:00:13,2,96.120.74.249,15.917,15.845,15.772,15.844666666666667
www.whitehouse.gov,May 02,15:00:13,3,68.86.223.249,26.699,26.633,26.534,26.622
www.whitehouse.gov,May 02,15:00:13,4,96.108.142.197,17.065,16.994,16.921,16.993333333333332
www.whitehouse.gov,May 02,15:00:13,5,68.85.35.37,16.848,16.778,36.423,23.349666666666668
www.whitehouse.gov,May 02,15:00:13,6,96.110.42.45,67.828,53.181,15.572,45.526999999999994
www.whitehouse.gov,May 02,15:00:13,7,96.110.36.94,16.459,16.408,16.680,16.515666666666668
www.whitehouse.gov,May 02,15:00:13,8,68.86.85.186,15.779,15.708,15.250,15.579
www.whitehouse.gov,May 02,15:00:13,9,68.86.86.250,16.002,91.617,96.064,67.89433333333334
www.whitehouse.gov,May 02,15:00:13,10,50.242.150.154,18.148,17.990,17.831,17.989666666666665
www.whitehouse.gov,May 02,15:00:13,11,23.203.156.177,20.381,20.293,20.208,20.294
www.whitehouse.gov,May 02,15:00:13,12,104.78.191.105,17.094,16.351,16.116,16.520333333333333
www.whitehouse.gov,May 02,15:00:13,12
www.whitehouse.gov,May 02,15:00:14,"[250.0, 134.0, 465.0, 507.0, 101.0, 73.6, 31.8, 30.3, 33.4, 161.0]",178.70999999999998
