www.yelp.com,Apr 29,14:57:54,1,192.168.86.1,5.360,5.181,5.080,5.207
www.yelp.com,Apr 29,14:57:54,2,96.120.74.249,14.313,20.033,19.964,18.103333333333335
www.yelp.com,Apr 29,14:57:54,3,68.86.223.249,19.368,19.325,19.244,19.31233333333333
www.yelp.com,Apr 29,14:57:54,4,96.108.142.197,19.628,19.556,19.485,19.55633333333333
www.yelp.com,Apr 29,14:57:54,5,68.85.35.37,19.408,35.093,35.021,29.840666666666667
www.yelp.com,Apr 29,14:57:54,6,96.110.42.37,35.711,18.638,32.625,28.991333333333333
www.yelp.com,Apr 29,14:57:54,7,96.110.37.70,38.082,57.431,15.017,36.843333333333334
www.yelp.com,Apr 29,14:57:54,8,66.208.229.78,16.093,16.045,15.973,16.037000000000003
www.yelp.com,Apr 29,14:57:54,9,104.16.57.23,15.892,15.831,15.735,15.819333333333333
www.yelp.com,Apr 29,14:57:54,9
www.yelp.com,Apr 29,14:57:55,"[46.5, 105.0, 58.7, 76.3, 104.0, 76.1, 15.2, 50.5, 147.0, 29.2]",70.85
www.yelp.com,Apr 29,14:58:05,1,192.168.86.1,5.091,4.896,4.792,4.926333333333333
www.yelp.com,Apr 29,14:58:05,2,96.120.74.249,16.813,16.767,16.677,16.752333333333333
www.yelp.com,Apr 29,14:58:05,3,68.86.223.249,24.044,31.349,31.278,28.89033333333333
www.yelp.com,Apr 29,14:58:05,4,96.108.142.197,33.991,40.348,50.928,41.75566666666666
www.yelp.com,Apr 29,14:58:05,5,68.85.35.37,50.855,50.785,50.713,50.78433333333333
www.yelp.com,Apr 29,14:58:05,6,96.110.42.37,50.642,34.297,34.162,39.70033333333333
www.yelp.com,Apr 29,14:58:05,7,96.110.37.70,34.056,15.420,15.271,21.582333333333334
www.yelp.com,Apr 29,14:58:05,8,66.208.229.78,53.065,30.895,30.709,38.223
www.yelp.com,Apr 29,14:58:05,9,104.16.57.23,15.449,17.947,18.040,17.145333333333333
www.yelp.com,Apr 29,14:58:05,9
www.yelp.com,Apr 29,14:58:06,"[72.1, 36.1, 39.3, 12.7, 85.4, 114.0, 18.5, 77.7, 105.0, 52.8]",61.35999999999999
www.yelp.com,Apr 30,14:57:32,1,N/A,N/A,N/A,N/A,N/A
www.yelp.com,Apr 30,14:57:32,2,96.120.74.249,18.533,18.409,18.364,18.435333333333332
www.yelp.com,Apr 30,14:57:32,3,68.86.223.249,17.187,17.115,17.045,17.115666666666666
www.yelp.com,Apr 30,14:57:32,4,96.108.142.197,18.050,17.977,17.905,17.977333333333334
www.yelp.com,Apr 30,14:57:32,5,68.85.35.37,20.018,30.392,30.323,26.911
www.yelp.com,Apr 30,14:57:32,6,96.110.42.37,30.248,13.499,17.505,20.417333333333332
www.yelp.com,Apr 30,14:57:32,7,96.110.37.70,17.411,16.499,17.431,17.113666666666663
www.yelp.com,Apr 30,14:57:32,8,66.208.229.78,36.584,36.511,36.409,36.50133333333333
www.yelp.com,Apr 30,14:57:32,9,104.16.57.23,27.643,32.708,21.997,27.449333333333332
www.yelp.com,Apr 30,14:57:32,9
www.yelp.com,Apr 30,14:57:33,"[38.0, 35.0, 63.4, 25.2, 38.3, 68.4, 97.8, 47.7, 87.5, 65.8]",56.709999999999994
www.yelp.com,Apr 30,14:57:43,1,192.168.86.1,3.983,3.808,4.605,4.132000000000001
www.yelp.com,Apr 30,14:57:43,2,96.120.74.249,32.250,32.177,45.007,36.478
www.yelp.com,Apr 30,14:57:43,3,68.86.223.249,51.753,60.209,60.530,57.49733333333334
www.yelp.com,Apr 30,14:57:43,4,96.108.142.197,67.145,67.101,67.030,67.092
www.yelp.com,Apr 30,14:57:43,5,68.85.35.37,66.956,66.885,66.812,66.88433333333334
www.yelp.com,Apr 30,14:57:43,6,96.110.42.37,67.269,52.334,52.165,57.256
www.yelp.com,Apr 30,14:57:43,7,96.110.37.70,51.287,21.580,21.386,31.417666666666662
www.yelp.com,Apr 30,14:57:43,8,66.208.229.78,32.839,32.699,32.617,32.718333333333334
www.yelp.com,Apr 30,14:57:43,9,104.16.57.23,18.619,18.548,18.478,18.548333333333336
www.yelp.com,Apr 30,14:57:43,9
www.yelp.com,Apr 30,14:57:44,"[49.3, 23.7, 32.7, 29.8, 21.7, 31.9, 28.5, 34.3, 27.7, 25.8]",30.54
www.yelp.com,May 01,14:57:21,1,192.168.86.1,14.004,13.869,13.830,13.900999999999998
www.yelp.com,May 01,14:57:21,2,96.120.74.249,23.286,23.259,23.239,23.261333333333337
www.yelp.com,May 01,14:57:21,3,68.86.223.249,22.754,37.909,37.851,32.838
www.yelp.com,May 01,14:57:21,4,96.108.142.197,47.652,47.634,48.530,47.93866666666667
www.yelp.com,May 01,14:57:21,5,68.85.35.37,48.509,55.345,55.327,53.060333333333325
www.yelp.com,May 01,14:57:21,6,96.110.42.37,61.825,47.314,47.200,52.113
www.yelp.com,May 01,14:57:21,7,96.110.37.70,47.120,16.106,15.987,26.40433333333333
www.yelp.com,May 01,14:57:21,8,66.208.229.78,17.396,17.373,17.353,17.374000000000002
www.yelp.com,May 01,14:57:21,9,104.16.57.23,17.315,17.294,17.272,17.293666666666667
www.yelp.com,May 01,14:57:21,9
www.yelp.com,May 01,14:57:22,"[45.7, 21.3, 20.4, 21.9, 61.1, 125.0, 27.5, 57.1, 56.9, 54.7]",49.16
www.yelp.com,May 01,14:57:32,1,192.168.86.1,6.508,6.341,6.285,6.378
www.yelp.com,May 01,14:57:32,2,96.120.74.249,14.834,14.784,17.996,15.871333333333334
www.yelp.com,May 01,14:57:32,3,68.86.223.249,17.049,16.995,16.949,16.997666666666664
www.yelp.com,May 01,14:57:32,4,96.108.142.197,17.468,17.373,17.319,17.386666666666667
www.yelp.com,May 01,14:57:32,5,68.85.35.37,17.246,23.732,23.684,21.554
www.yelp.com,May 01,14:57:32,6,96.110.42.37,33.493,22.357,29.710,28.52
www.yelp.com,May 01,14:57:32,7,96.110.37.70,13.236,13.077,13.957,13.423333333333334
www.yelp.com,May 01,14:57:32,8,66.208.229.78,29.971,29.953,41.690,33.87133333333333
www.yelp.com,May 01,14:57:32,9,104.16.57.23,15.333,15.135,15.770,15.412666666666667
www.yelp.com,May 01,14:57:32,9
www.yelp.com,May 01,14:57:33,"[37.5, 84.7, 72.0, 52.5, 61.9, 66.7, 84.7, 20.3, 20.8, 104.0]",60.50999999999999
www.yelp.com,May 02,14:57:46,1,192.168.86.1,8.330,8.150,8.050,8.176666666666668
www.yelp.com,May 02,14:57:46,2,96.120.74.249,17.202,17.127,17.054,17.127666666666666
www.yelp.com,May 02,14:57:46,3,68.86.223.249,17.333,17.217,17.172,17.240666666666666
www.yelp.com,May 02,14:57:46,4,96.108.142.197,16.713,16.639,24.218,19.19
www.yelp.com,May 02,14:57:46,5,68.85.35.37,24.143,28.585,41.289,31.339
www.yelp.com,May 02,14:57:46,6,96.110.42.37,46.843,26.919,26.751,33.504333333333335
www.yelp.com,May 02,14:57:46,7,96.110.37.70,52.593,15.081,14.908,27.527333333333335
www.yelp.com,May 02,14:57:46,8,N/A,N/A,N/A,N/A,N/A
www.yelp.com,May 02,14:57:46,9,104.16.57.23,21.063,20.993,48.081,30.045666666666666
www.yelp.com,May 02,14:57:46,9
www.yelp.com,May 02,14:57:47,"[27.1, 42.2, 24.3, 20.7, 20.7, 166.0, 26.5, 233.0, 37.9, 30.5]",62.89
www.yelp.com,May 02,14:57:57,1,192.168.86.1,5.168,4.986,4.937,5.030333333333334
www.yelp.com,May 02,14:57:57,2,96.120.74.249,14.151,14.108,14.057,14.105333333333334
www.yelp.com,May 02,14:57:57,3,68.86.223.249,16.214,16.171,16.122,16.169
www.yelp.com,May 02,14:57:57,4,96.108.142.197,15.727,15.684,15.640,15.683666666666667
www.yelp.com,May 02,14:57:57,5,68.85.35.37,15.593,18.063,18.022,17.226
www.yelp.com,May 02,14:57:57,6,96.110.42.37,26.321,19.198,57.062,34.193666666666665
www.yelp.com,May 02,14:57:57,7,96.110.37.70,57.027,16.025,24.566,32.53933333333333
www.yelp.com,May 02,14:57:57,8,N/A,N/A,N/A,N/A,N/A
www.yelp.com,May 02,14:57:57,9,104.16.57.23,14.326,14.274,14.253,14.284333333333334
www.yelp.com,May 02,14:57:57,9
www.yelp.com,May 02,14:57:59,"[180.0, 54.6, 54.4, 55.1, 79.0, 262.0, 313.0, 125.0, 33.3, 145.0]",130.14
